actions/action_manager.py:71:            tunnel_id = action.descriptor
task_management/modules/uv_treatment.py:133:                     name="uv_treatment_treat_tunnel",
task_management/modules/uv_treatment.py:140:                         StageDef.FindRowsUV(agent, details['tunnel'])
task_management/modules/uv_treatment.py:163:        """Used to assign the uv_treatment_treat_row task to all rows in the given tunnel."""
task_management/modules/uv_treatment.py:164:        def __init__(self, agent, tunnel):
task_management/modules/uv_treatment.py:166:            super(StageDef.FindRowsUV, self).__init__(agent, tunnel, 'uv_treatment_treat_row')
task_management/modules/uv_treatment.py:33:            self.sub_tunnel   = Subscriber('/%s/uv_treatment/initiate_task/tunnel'   % agent.agent_id, TopoLocation, self.tunnel)
task_management/modules/uv_treatment.py:39:                # msg.tunnel = 1
task_management/modules/uv_treatment.py:42:                nodeA = "%s-t%s-r%s-c%s"%(msg.type, msg.tunnel, msg.row, msg.edge_node[0])
task_management/modules/uv_treatment.py:42:                nodeA = "%s-t%s-r%s-c%s"%(msg.type, msg.tunnel, msg.row, msg.edge_node[0])
task_management/modules/uv_treatment.py:43:                nodeB = "%s-t%s-r%s-c%s"%(msg.type, msg.tunnel, msg.row, msg.edge_node[1])
task_management/modules/uv_treatment.py:43:                nodeB = "%s-t%s-r%s-c%s"%(msg.type, msg.tunnel, msg.row, msg.edge_node[1])
task_management/modules/uv_treatment.py:50:                # msg.tunnel = 1
task_management/modules/uv_treatment.py:52:                row = "%s-t%s-r%s"%(msg.type, msg.tunnel, msg.row)
task_management/modules/uv_treatment.py:52:                row = "%s-t%s-r%s"%(msg.type, msg.tunnel, msg.row)
task_management/modules/uv_treatment.py:56:        def tunnel(self, msg):
task_management/modules/uv_treatment.py:59:                #msg.tunnel = 1
task_management/modules/uv_treatment.py:60:                tunnel = "%s-t%s"%(msg.type, msg.tunnel)
task_management/modules/uv_treatment.py:63:                self.agent.add_task(task_name='uv_treatment_treat_tunnel', details={"tunnel": tunnel})
